plaintext,ciphertext
8,216
158,26
118,40
110,237
231,242
70,36
97,255
66,2
220,186
223,197
21,2
138,157
95,240
149,35
201,178
18,234
211,42
252,86
241,79
132,55
21,115
200,46
63,24
237,102
124,211
101,173
118,221
74,26
217,220
28,174
105,12
138,95
10,210
144,236
156,164
101,8
21,252
94,192
153,210
110,106
229,28
49,91
142,125
99,149
124,29
167,147
102,199
175,187
140,123
171,10
187,68
62,18
60,224
100,100
134,135
59,66
200,173
200,254
38,217
45,168
109,83
70,71
115,199
121,233
169,134
174,79
238,115
142,143
253,101
49,214
176,120
70,134
63,63
222,222
128,165
156,208
101,196
225,83
62,4
66,184
76,89
66,234
127,39
242,53
194,168
149,241
64,72
110,113
194,125
108,180
124,250
18,254
244,246
138,89
169,160
140,210
205,23
176,219
67,158
186,170
166,204
23,101
158,88
231,219
43,48
13,164
72,21
81,175
157,180
179,213
60,100
80,222
208,210
26,120
69,81
166,159
34,31
30,88
23,90
44,187
117,2
52,69
219,129
104,5
82,128
107,106
108,215
240,42
80,107
156,188
237,78
122,96
234,167
163,181
8,152
110,55
125,125
85,229
75,250
68,41
226,5
169,82
48,138
190,164
125,252
23,38
186,163
67,244
117,93
48,2
230,16
122,44
173,198
32,106
25,248
58,227
75,154
64,92
144,192
246,96
94,176
247,133
133,151
232,130
72,3
120,17
224,175
170,43
85,224
115,226
41,124
139,121
249,88
47,226
215,245
136,61
109,37
155,239
199,170
23,99
17,150
170,235
179,20
178,69
180,15
120,240
3,190
201,143
253,209
10,208
67,6
251,129
145,226
52,131
227,92
76,0
147,213
242,224
214,17
11,12
59,165
63,211
69,208
50,4
155,57
155,234
129,248
144,214
32,1
96,140
81,229
56,191
144,48
227,184
187,143
153,150
57,251
176,64
61,204
70,197
147,93
234,232
98,5
223,231
137,84
71,211
62,144
58,15
85,189
46,242
69,216
155,71
138,144
225,116
217,124
190,83
63,37
33,206
220,109
135,233
198,191
135,86
181,250
156,120
211,142
107,238
114,61
42,126
240,217
38,35
69,192
220,195
111,216
239,193
94,9
66,132
113,20
242,99
240,246
22,89
143,173
193,2
117,151
70,1
133,40
102,164
12,130
61,215
78,254
6,235
149,74
248,89
173,34
24,203
157,161
150,223
101,183
252,48
128,155
90,215
128,163
178,67
119,64
108,86
83,238
228,114
227,60
92,154
111,30
27,226
17,184
32,197
209,40
204,194
229,34
67,4
94,253
110,5
253,61
25,154
204,240
13,238
92,158
158,65
118,141
204,21
112,165
97,86
80,17
58,165
27,225
217,143
209,136
19,29
154,207
199,162
52,98
90,234
214,125
128,99
23,60
195,44
235,224
148,248
173,40
112,203
102,42
37,132
241,236
142,182
2,218
19,8
180,253
254,35
181,130
113,102
133,95
25,21
85,69
187,221
116,85
123,48
203,30
145,151
160,8
162,209
67,174
65,58
49,176
206,151
197,172
177,26
185,204
53,155
75,149
209,43
85,187
194,199
65,94
244,8
182,47
62,174
55,128
211,200
124,44
68,39
117,147
67,133
186,114
164,18
154,195
83,129
248,193
129,184
34,162
71,133
87,156
208,79
202,44
80,148
98,110
139,111
175,54
50,164
146,38
249,242
123,69
89,100
82,100
252,148
156,231
146,159
13,128
33,27
233,176
217,30
191,122
236,133
42,182
147,169
183,82
142,66
21,131
28,49
135,94
102,184
25,200
155,85
169,145
128,198
60,171
171,215
187,94
182,142
205,138
92,182
53,138
95,188
255,79
75,190
36,190
109,237
110,148
1,151
38,66
132,112
131,151
91,140
8,12
38,128
24,23
194,3
193,35
158,98
15,125
251,21
218,38
225,112
197,159
202,103
39,16
191,17
38,177
184,183
231,184
250,168
95,14
100,125
153,188
243,114
69,248
187,194
108,113
220,68
36,25
186,46
232,123
220,213
162,74
105,199
230,91
43,103
50,48
0,197
193,167
86,32
44,104
98,239
147,34
243,237
153,54
198,236
160,71
121,92
131,85
140,51
96,59
99,61
255,193
141,150
34,109
98,5
86,218
206,83
144,0
69,39
122,174
35,156
207,110
54,107
235,246
185,141
206,49
212,76
76,138
252,99
11,6
35,38
98,0
234,77
37,143
229,209
78,197
243,192
26,107
71,148
236,146
199,216
237,117
174,203
232,164
136,155
154,240
197,187
117,59
98,212
94,9
169,133
72,107
111,79
179,22
233,169
249,235
187,219
3,205
89,34
209,234
126,194
130,239
130,179
17,160
27,230
69,251
132,251
39,10
27,233
214,231
37,140
148,112
158,231
40,228
91,108
232,212
129,97
8,245
240,81
252,138
231,216
146,229
149,185
187,5
218,0
121,252
6,185
247,201
168,168
252,222
223,11
41,111
34,117
3,223
28,227
90,195
28,80
16,5
179,193
177,215
161,19
126,49
236,135
94,183
41,149
141,141
161,92
161,42
161,255
171,24
237,107
235,34
1,206
159,226
25,166
47,221
155,213
10,56
162,131
143,10
118,224
177,109
169,50
141,15
28,157
16,223
32,235
135,224
164,149
40,75
135,104
85,44
190,51
155,144
152,129
224,12
232,114
155,5
186,59
155,111
14,243
230,112
8,26
64,134
48,107
197,26
180,95
27,176
135,155
224,162
16,66
126,225
108,113
183,10
55,190
184,84
33,6
88,59
222,177
87,222
94,34
82,250
47,123
225,63
163,245
253,47
98,139
172,38
7,40
230,126
93,34
130,232
244,200
5,186
77,100
39,179
70,249
8,102
6,180
131,28
193,144
3,189
21,245
231,15
207,5
13,24
133,243
177,58
103,16
4,105
53,82
115,116
129,24
60,39
32,22
145,155
236,243
87,98
132,138
133,104
93,164
51,116
99,199
252,164
219,22
205,52
92,26
74,115
246,195
186,38
234,152
78,131
78,209
55,155
90,184
61,41
138,196
173,166
159,194
182,70
126,88
5,35
103,89
163,59
6,56
143,148
19,125
251,220
229,5
92,23
187,217
193,59
187,166
38,141
139,221
255,87
197,50
48,181
189,223
218,249
239,137
95,101
37,229
238,109
228,142
223,177
18,237
109,59
149,45
36,1
241,150
182,179
227,138
216,225
51,186
179,217
230,107
114,73
96,160
72,209
199,113
207,250
251,198
42,184
28,198
209,207
103,56
210,6
80,48
102,219
29,3
52,22
199,121
227,131
125,169
31,47
146,20
165,18
66,236
230,1
21,9
200,31
142,25
35,198
149,78
73,142
165,169
238,187
97,180
61,236
107,68
123,95
87,137
47,201
22,116
223,113
185,32
222,161
131,102
203,5
193,251
180,229
120,128
8,41
13,162
159,169
203,181
103,182
245,192
228,124
242,164
205,222
98,51
32,176
38,55
11,49
71,83
251,17
49,77
211,44
142,216
17,42
148,65
216,132
104,144
39,189
18,234
173,47
188,217
201,148
212,115
109,6
151,98
106,11
203,145
242,165
192,2
57,88
44,134
77,35
141,158
70,246
215,40
18,150
96,189
195,94
167,226
207,37
11,182
238,242
207,11
40,83
247,204
9,125
26,198
80,218
4,196
148,75
192,226
79,155
249,64
100,79
220,207
89,254
244,218
161,202
227,41
121,187
55,101
34,206
58,155
91,34
63,125
87,45
167,226
200,48
149,149
130,54
161,27
153,82
165,171
35,28
84,199
170,91
22,164
239,27
246,45
91,221
30,201
111,11
33,77
69,1
197,141
207,20
1,76
20,225
0,191
102,43
158,118
167,133
162,47
119,46
209,176
129,123
54,120
207,49
133,138
52,141
46,13
214,167
180,0
86,132
202,41
21,130
54,98
23,28
64,16
29,178
145,191
238,34
192,173
69,68
221,13
180,101
46,131
202,56
45,14
114,150
115,115
164,97
171,143
100,210
49,66
19,147
91,107
25,113
58,149
114,207
78,208
116,247
31,205
116,68
242,116
18,60
126,65
147,171
138,108
98,204
252,196
110,2
245,100
74,26
207,123
219,98
60,36
229,166
64,75
131,145
95,22
131,70
108,137
93,159
203,74
216,241
148,14
101,5
117,149
171,205
189,170
144,164
233,150
88,34
43,194
147,2
45,247
37,107
119,195
47,188
89,212
162,139
12,87
24,235
68,227
88,20
209,1
42,123
195,55
32,181
237,81
82,217
23,61
51,109
122,21
148,237
25,178
142,54
123,252
132,105
91,238
118,12
245,232
157,121
116,60
30,149
18,44
124,21
95,215
147,205
184,6
95,5
200,155
154,30
20,44
86,190
69,167
21,238
254,52
43,242
58,134
3,219
31,156
19,161
33,86
143,239
118,175
48,216
22,204
59,110
226,3
188,203
8,67
89,195
236,123
31,95
25,107
7,76
4,55
150,242
1,90
40,34
233,110
165,132
103,96
156,221
92,83
105,247
139,199
223,93
114,10
41,26
1,18
65,202
72,17
93,144
94,73
160,17
230,157
242,63
128,144
89,109
21,141
56,157
73,128
154,158
185,59
86,75
100,21
36,165
114,102
248,240
125,176
246,140
110,186
11,221
178,146
93,110
87,174
106,2
214,135
187,65
89,231
67,249
219,116
136,74
137,145
203,215
71,214
196,70
67,219
198,5
11,30
123,56
70,158
154,155
198,153
35,222
128,34
25,151
175,126
120,31
145,135
152,27
154,44
125,85
155,83
154,156
111,157
96,15
109,175
103,211
90,155
155,67
33,96
141,202
114,45
71,184
9,172
180,108
45,98
207,118
152,93
230,226
234,208
85,249
222,232
18,54
244,99
152,179
190,71
68,197
121,213
31,123
104,149
173,112
138,132
82,211
165,179
237,136
195,81
162,250
105,208
106,5
174,166
99,209
63,90
36,139
246,63
198,205
76,156
74,111
32,108
226,224
151,246
229,80
14,77
215,212
144,142
59,207
46,219
148,166
161,122
226,135
74,181
199,225
115,39
49,99
67,5
225,211
238,187
74,89
230,27
140,250
177,243
6,153
148,26
125,141
149,165
54,155
198,225
4,132
100,145
169,79
81,105
208,79
55,244
187,229
17,1
24,211
67,95
37,116
114,153
86,241
221,224
167,92
168,96
90,89
144,160
179,89
202,11
126,129
183,163
176,82
114,17
142,181
238,7
111,203
146,41
137,226
36,156
155,15
38,145
117,25
28,185
74,113
57,213
251,153
92,134
20,141
28,60
165,112
184,49
166,198
176,66
167,211
20,72
56,121
62,170
111,74
139,28
233,193
112,69
213,136
31,187
203,182
46,243
23,187
183,240
190,139
194,10
10,91
228,128
119,254
139,28
210,249
99,78
182,192
243,189
191,178
168,60
182,235
42,70
255,229
108,45
252,105
117,146
132,193
210,56
123,215
249,196
21,176
233,138
199,224
6,223
66,69
182,15
36,212
96,212
46,23
21,42
201,126
196,164
32,105
63,211
181,66
225,145
62,133
83,210
161,45
214,165
159,52
203,147
59,213
161,115
143,109
131,29
111,165
185,186
39,107
75,51
232,167
48,162
173,25
230,25
70,193
215,246
11,227
159,104
33,227
28,139
239,232
179,72
159,8
0,147
8,0
150,126
161,80
139,28
222,97
72,170
73,53
220,60
202,8
4,87
99,39
43,171
112,38
168,14
212,151
244,192
181,247
30,43
53,245
2,43
149,35
120,165
15,239
108,215
207,163
101,39
5,113
227,220
3,28
72,125
111,81
182,140
144,129
112,253
255,4
70,160
133,210
201,26
21,36
252,4
156,141
2,136
227,40
153,53
39,4
137,36
247,66
96,234
87,131
233,53
110,85
140,108
157,51
134,6
126,50
125,170
131,37
236,95
66,96
93,208
87,173
115,7
41,164
252,176
131,127
142,92
27,199
1,157
109,201
11,145
146,114
57,55
222,199
112,112
85,5
255,188
240,244
229,217
37,65
119,246
184,99
221,245
245,3
99,80
199,113
26,106
222,230
90,104
139,154
12,74
205,14
211,40
32,253
77,183
121,75
203,141
131,128
30,119
202,177
144,241
116,154
121,153
81,72
234,91
247,214
186,9
189,37
134,249
220,63
23,195
83,217
96,24
100,207
202,167
15,32
164,133
177,134
151,119
174,216
54,214
217,152
146,237
40,76
39,237
55,138
28,40
90,20
125,134
115,104
97,105
47,107
87,227
50,150
140,123
249,110
122,204
239,2
53,90
69,239
180,56
209,64
47,150
99,30
31,12
192,59
127,190
64,66
70,124
55,193
199,191
23,120
144,43
104,20
36,105
147,77
163,236
207,250
184,63
31,185
55,75
65,142
117,244
254,151
0,152
163,27
199,182
30,247
17,25
57,45
148,230
223,176
0,243
232,7
138,119
228,21
163,128
138,84
166,55
111,38
128,33
190,35
92,86
96,227
133,105
99,64
93,188
54,143
33,160
235,75
209,12
155,144
19,103
119,84
158,156
196,113
58,116
66,13
54,54
13,116
207,125
219,20
112,202
212,178
249,231
74,159
30,91
233,100
17,60
239,181
95,234
4,22
236,48
20,167
201,211
12,252
105,162
196,39
108,228
71,137
225,99
148,16
9,240
163,55
31,54
18,147
10,10
88,125
220,230
136,178
252,193
43,172
215,207
177,97
99,6
52,108
114,150
210,65
76,163
207,190
214,9
39,76
108,79
171,167
66,206
183,52
165,88
92,204
245,217
20,142
215,129
152,146
181,11
133,91
67,106
93,218
201,37
100,96
251,90
25,5
88,75
83,47
126,195
178,65
165,255
161,227
5,204
15,147
155,134
236,135
148,117
15,23
165,41
78,73
91,132
109,152
128,149
76,143
60,149
64,53
153,69
7,230
255,8
46,205
27,244
162,212
126,161
136,198
137,234
17,140
139,209
242,186
120,72
63,14
105,118
21,160
123,76
183,228
178,242
185,83
45,84
102,218
52,147
111,182
78,75
223,198
207,117
3,59
50,165
5,32
232,122
170,87
76,173
23,166
136,116
152,63
4,209
74,228
12,83
82,192
165,94
215,155
36,147
229,116
187,159
93,233
119,29
25,121
169,197
199,203
149,81
216,222
67,104
60,237
156,235
200,186
31,85
174,139
159,137
22,17
96,108
199,94
21,99
113,194
28,80
164,133
15,39
15,88
129,228
187,246
189,149
39,27
248,130
77,128
202,220
41,15
210,148
0,216
168,124
67,47
59,245
132,170
13,21
8,22
213,121
144,33
131,66
181,186
17,207
199,146
218,1
164,172
16,53
34,219
73,99
55,60
158,34
77,203
62,205
244,99
147,54
235,24
41,224
132,227
109,126
208,207
73,238
191,164
208,107
142,235
92,188
35,157
146,225
131,114
173,149
64,141
140,63
68,41
9,89
230,51
173,234
217,6
243,213
47,58
232,220
225,173
169,179
5,233
35,171
196,10
206,202
244,49
207,214
146,31
14,147
241,204
86,14
101,10
102,165
87,103
81,36
235,88
10,127
185,10
216,145
204,40
202,151
54,113
25,154
147,223
61,190
207,158
47,78
104,162
217,118
153,174
202,16
120,245
125,249
147,160
111,242
25,72
105,247
104,136
111,117
84,203
2,202
143,195
231,221
196,10
19,75
45,57
35,138
128,117
245,81
239,248
216,241
111,72
226,222
2,4
93,92
135,164
172,62
243,34
191,217
4,30
119,151
96,138
234,65
45,193
242,153
27,182
164,139
162,191
244,22
175,251
49,222
0,223
197,132
49,30
96,179
46,106
171,168
178,55
66,124
29,166
26,83
48,97
230,198
157,26
111,213
177,138
161,48
129,238
174,181
229,79
133,176
247,242
56,154
97,113
95,6
60,131
61,128
145,141
63,45
78,188
100,143
135,81
43,8
165,155
18,248
217,95
98,135
67,34
150,54
170,205
58,130
104,231
95,198
96,107
224,97
110,64
100,18
164,165
110,190
115,149
73,44
249,167
211,165
73,35
50,155
48,251
241,109
184,47
126,177
5,140
20,98
46,50
140,110
91,113
138,222
182,35
181,39
100,212
58,163
26,195
101,67
67,129
233,211
161,183
96,25
212,104
224,182
203,102
202,108
192,33
55,238
160,5
177,34
148,157
33,26
98,69
226,19
177,218
106,42
189,136
90,223
27,7
8,122
207,34
26,149
26,225
247,116
213,58
214,26
200,122
56,97
204,124
90,251
190,33
194,148
227,34
166,162
177,77
61,130
17,199
190,49
186,160
111,8
231,239
83,76
115,98
213,243
152,52
148,131
149,222
121,1
179,111
40,188
95,124
207,41
63,142
221,184
153,174
54,235
98,252
36,8
245,226
94,252
58,233
67,43
83,162
198,3
7,19
91,125
15,248
124,178
147,37
112,132
144,192
6,70
117,184
166,70
236,80
194,226
242,104
142,138
217,33
39,230
181,201
78,199
124,33
106,207
88,149
65,128
153,151
113,237
95,185
191,143
145,186
148,161
123,9
86,251
202,84
197,206
212,222
60,161
37,8
89,16
74,148
93,171
134,8
135,234
86,62
173,185
93,108
160,30
46,0
99,99
233,232
236,228
38,144
69,244
41,204
91,93
34,253
95,79
37,17
100,153
191,12
175,236
166,9
44,251
4,237
66,235
62,60
66,44
160,247
205,118
114,132
202,169
167,72
98,248
98,60
145,249
75,21
160,165
223,214
179,225
157,236
86,114
216,33
196,61
22,229
201,82
212,131
184,80
90,134
153,186
86,169
89,53
38,210
181,39
148,179
67,230
116,135
56,46
157,52
46,41
151,49
100,69
125,170
226,210
70,252
144,99
12,142
237,228
145,153
63,222
67,190
174,91
122,233
16,31
36,72
15,184
47,43
60,246
146,115
143,18
121,63
26,186
238,53
135,39
35,89
107,17
240,249
208,53
90,156
86,246
156,146
214,102
61,50
159,27
104,93
11,119
65,222
71,127
71,148
73,247
34,114
57,117
158,175
92,38
193,115
75,150
213,166
222,111
195,15
140,7
110,228
194,65
227,21
149,46
16,48
84,102
38,129
47,75
134,8
26,23
171,23
238,41
75,190
173,227
12,79
208,14
214,13
199,238
120,112
97,209
233,64
255,239
53,147
161,72
78,24
13,196
172,57
4,169
230,235
230,140
122,189
37,250
97,217
250,173
254,175
102,61
58,69
18,221
103,79
203,16
126,96
108,225
162,28
30,109
211,35
140,105
124,83
240,31
228,102
87,93
71,141
28,134
208,202
82,20
208,38
23,90
204,141
237,238
33,2
34,114
182,106
190,109
170,174
103,190
244,124
210,54
59,53
82,81
168,67
176,102
51,144
126,12
4,60
108,52
170,96
109,133
46,5
57,95
77,200
170,137
205,233
193,93
47,124
85,232
178,84
95,105
70,247
191,166
190,3
96,122
124,220
191,211
54,114
218,59
148,212
216,205
140,215
234,98
233,8
53,242
34,230
237,110
227,150
166,150
60,120
7,2
246,85
123,118
148,138
114,253
147,105
120,78
80,224
130,102
77,192
53,2
113,25
220,205
34,49
29,246
232,164
168,192
131,236
125,90
26,180
68,248
62,109
75,168
52,153
127,79
225,112
58,19
141,141
115,17
117,61
113,19
23,221
26,154
232,113
37,147
206,40
41,117
62,154
89,53
102,250
95,178
235,53
242,175
222,114
151,43
198,155
65,44
199,139
136,187
185,160
20,208
22,112
223,141
183,73
244,182
243,190
217,246
119,134
218,182
213,161
100,76
158,218
26,123
16,136
231,164
18,11
152,128
193,41
182,124
23,173
165,0
176,19
45,87
33,60
23,223
57,234
161,84
244,157
106,191
181,215
52,66
8,127
252,58
60,222
21,120
254,0
148,33
24,113
170,104
30,3
38,58
136,187
122,162
255,206
59,60
4,42
205,232
15,223
127,119
111,69
213,194
52,92
187,104
50,58
186,91
35,73
105,227
118,186
198,128
214,188
4,90
249,244
219,41
218,157
28,196
29,30
210,119
41,20
3,112
4,113
48,214
183,119
163,198
5,112
132,172
251,83
214,255
187,187
217,41
162,114
76,187
37,182
186,58
208,168
160,171
60,142
203,85
220,204
78,54
32,151
18,123
135,130
242,41
0,157
187,111
138,156
215,170
239,189
213,195
101,102
113,251
202,139
115,69
103,195
107,171
17,144
98,239
176,74
3,11
36,226
255,255
32,97
121,196
224,238
75,182
215,208
112,72
191,158
218,60
134,8
221,180
218,202
77,203
90,156
92,44
239,93
36,234
236,31
249,120
37,92
10,241
19,38
126,90
21,204
47,118
175,41
218,31
240,141
173,176
11,117
146,211
249,220
71,117
26,86
48,177
107,40
93,15
74,229
9,183
136,134
174,14
56,234
209,55
29,221
5,21
79,4
22,245
224,166
141,105
3,147
13,62
124,60
103,79
38,159
25,45
199,123
111,186
12,179
66,149
44,46
149,183
187,87
117,126
223,213
48,253
228,5
128,104
83,74
133,90
72,26
94,84
154,227
81,87
190,103
129,1
119,38
128,106
223,135
49,168
230,177
248,92
65,103
151,172
13,238
129,170
35,26
249,33
156,135
87,218
169,56
170,100
29,38
126,226
197,245
202,183
75,142
203,33
24,243
208,125
126,241
129,56
72,117
169,253
143,163
142,201
13,117
5,7
122,194
248,211
88,255
82,83
254,19
61,42
165,241
45,41
122,224
175,214
105,126
223,104
137,35
94,226
238,252
76,220
114,228
53,142
1,115
252,13
210,11
81,121
185,246
237,28
35,116
194,156
159,241
223,16
200,12
240,31
7,152
128,67
0,81
1,84
216,60
31,102
225,37
138,65
58,170
12,175
25,224
212,134
209,214
115,222
173,114
60,20
111,29
232,103
168,96
156,157
93,29
167,23
119,185
221,76
66,142
129,2
96,237
135,127
44,233
206,8
239,94
73,74
221,72
59,195
188,174
84,229
112,106
95,50
192,150
68,193
42,109
54,19
163,41
75,247
45,187
120,29
62,165
154,86
149,40
91,65
57,91
164,159
171,90
10,181
150,65
6,61
254,58
216,94
120,171
174,244
219,191
83,249
123,0
5,56
193,207
127,162
142,89
153,8
182,238
253,16
71,234
156,154
193,43
177,2
77,53
85,114
42,133
192,48
92,84
95,35
183,200
206,203
219,67
149,176
151,0
108,8
116,143
42,253
54,1
147,55
231,20
81,175
67,159
32,32
11,227
169,54
58,162
203,42
155,26
84,150
206,145
49,45
232,4
72,40
76,222
133,189
116,250
34,98
235,206
70,249
247,137
204,124
47,244
222,236
74,203
98,242
176,2
147,161
138,125
163,137
238,41
250,108
127,101
245,214
98,65
66,122
17,14
89,93
48,242
178,79
185,207
117,114
103,62
198,21
12,128
87,56
254,56
253,37
90,36
42,11
102,189
14,42
127,35
79,121
11,171
49,175
236,112
12,105
219,183
32,10
97,24
19,28
132,188
79,191
116,88
106,92
147,65
168,4
95,140
244,212
251,250
242,230
197,25
191,206
78,173
134,69
106,124
14,208
247,44
162,204
63,179
141,255
117,28
121,161
149,42
252,174
247,222
139,67
19,162
42,63
240,87
165,117
74,85
205,225
46,141
243,96
63,201
100,29
77,149
199,230
128,253
54,86
188,131
43,213
39,233
209,201
194,127
56,51
223,87
184,17
73,52
238,235
251,54
157,72
224,181
1,101
203,159
173,234
188,19
107,240
140,196
118,179
167,243
84,14
217,174
72,32
189,110
242,201
129,207
178,14
77,123
188,65
20,45
28,254
90,185
21,46
8,18
128,86
197,144
217,46
188,218
27,65
54,190
82,210
184,185
251,27
53,225
227,214
254,35
87,139
215,52
112,77
82,120
15,45
159,96
92,125
162,180
22,177
229,116
181,171
136,29
203,77
52,203
173,253
86,100
121,204
142,235
151,198
226,149
42,53
44,126
245,114
236,59
251,200
108,0
81,59
35,86
78,231
169,26
204,26
171,106
196,239
34,108
127,12
0,22
216,230
167,65
29,74
133,239
187,159
28,174
66,220
75,52
166,152
168,223
179,45
249,134
188,48
153,174
26,99
247,93
210,159
137,54
161,68
90,244
166,46
11,210
30,183
83,160
200,75
242,129
202,131
92,137
185,42
197,61
84,113
88,55
57,89
228,169
63,129
12,79
231,221
141,96
82,164
239,237
142,12
20,211
214,72
197,83
246,183
201,41
152,0
159,21
214,184
244,74
120,225
123,137
228,228
210,148
211,124
31,104
180,133
193,149
105,104
51,74
89,160
97,251
61,149
65,238
80,113
163,202
36,185
68,163
132,59
37,166
110,170
162,151
248,130
97,252
252,25
192,3
26,140
141,84
153,234
237,77
160,163
196,129
155,106
124,249
37,60
79,140
17,137
33,146
